"","Year","Council","Incidence","Lower_95CI","Upper_95_CI"
"447",2023,"Adur",0.702155589699672,0.702155589699672,0.702155589699672
"135",2023,"Allerdale",2.55811140286181,2.55811140286181,2.55811140286181
"147",2023,"Amber Valley",0.329252256366048,0.329252256366048,0.329252256366048
"449",2023,"Arun",3.06568892303277,3.06568892303277,3.06568892303277
"363",2023,"Ashfield",0,0,0
"259",2023,"Ashford",0.56704725636605,0.56704725636605,0.56704725636605
"409",2023,"Babergh",0.0237555896993595,0.0237555896993595,0.0237555896993595
"559",2023,"Barking and Dagenham",0.594777256366029,0.594777256366029,0.594777256366029
"561",2023,"Barnet",0.906413923032695,0.906413923032695,0.906413923032695
"517",2023,"Barnsley",0.622365589699372,0.622365589699372,0.622365589699372
"137",2023,"Barrow-in-Furness",0.222241402861837,0.222241402861837,0.222241402861837
"189",2023,"Basildon",0.470088923032713,0.470088923032713,0.470088923032713
"225",2023,"Basingstoke and Deane",8.55640558969953,8.55640558969953,8.55640558969953
"365",2023,"Bassetlaw",0.943608923032722,0.943608923032722,0.943608923032722
"43",2023,"Bath and North East Somerset",5.47926892303279,5.47926892303279,5.47926892303279
"101",2023,"Bedford",0.977353923032703,0.977353923032703,0.977353923032703
"563",2023,"Bexley",0.140745589699369,0.140745589699369,0.140745589699369
"533",2023,"Birmingham",0.263868923032709,0.263868923032709,0.263868923032709
"307",2023,"Blaby",0,0,0
"15",2023,"Blackburn with Darwen",0.214595589699382,0.214595589699382,0.214595589699382
"17",2023,"Blackpool",0.612205589699363,0.612205589699363,0.612205589699363
"149",2023,"Bolsover",0.923855589699376,0.923855589699376,0.923855589699376
"487",2023,"Bolton",0.300698923032501,0.300698923032501,0.300698923032501
"321",2023,"Boston",0.610803923032655,0.610803923032655,0.610803923032655
"107",2023,"Bournemouth, Christchurch and Poole",3.05553392303274,3.05553392303274,3.05553392303274
"67",2023,"Bracknell Forest",1.83947892303274,1.83947892303274,1.83947892303274
"547",2023,"Bradford",0.311613923032727,0.311613923032727,0.311613923032727
"191",2023,"Braintree",1.08492725636605,1.08492725636605,1.08492725636605
"335",2023,"Breckland",1.93147558969934,1.93147558969934,1.93147558969934
"565",2023,"Brent",0.362327256366037,0.362327256366037,0.362327256366037
"193",2023,"Brentwood",0.749478923032714,0.749478923032714,0.749478923032714
"81",2023,"Brighton and Hove",2.19785225636602,2.19785225636602,2.19785225636602
"45",2023,"Bristol",4.17205892303264,4.17205892303264,4.17205892303264
"337",2023,"Broadland",0.565078923032703,0.565078923032703,0.565078923032703
"567",2023,"Bromley",1.38172892303272,1.38172892303272,1.38172892303272
"461",2023,"Bromsgrove",0.679962256366046,0.679962256366046,0.679962256366046
"247",2023,"Broxbourne",0.688262256366053,0.688262256366053,0.688262256366053
"367",2023,"Broxtowe",0,0,0
"111",2023,"Buckinghamshire UA",1.35020558969939,1.35020558969939,1.35020558969939
